"path","bytes","sha256"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2472.png","13877","7ed1febb6d19d8b605db05f221d727f6f685f26b2a95aec77ed46c369f0bdc2a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2564.png","13995","5c633c1b898e5b441ccc8a0703ae760ab4af5601df70742dcbf53188af880ea2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2655.png","13857","8d322102624070ba016f8847af5f59f9d5d656e44aa6ea59c5f26bcfb9a29756"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2747.png","13981","a7f76a710c86c78b2270c8f1e626a4f0e0b4acb04e6212349345f9e21cd1cd5e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2839.png","13971","7311dd86920dd7dfb4d4081606243cfe77f28fe59a2248adcc900b2c7e1f1af7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0000.png","12187","4dca44b1d47e38d67ae3af1196e25efa0a1d6c39c7227857825d641578eb337d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0091.png","12474","cde3bc18b30378dfed97d0f5223de5f29e7062da9dc9464940cef15ae05f85e4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0183.png","12540","6be5873d204bce333062c16d4e100e592e63eabd399ff4d03e472b0628dc98b7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0274.png","12531","102a27df38e74c9c39020819c083858036ff79792b2bf568c512bb68ba780434"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0366.png","12436","a2504f708837598d8b3f546b1a16e6292c125da232bd62092524366717349bf0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0457.png","12538","951368466ffeb4c332f1f5988634d2b744736d8152907af6fb208a1d1aa43a93"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0549.png","12615","0bc00e86989e22dc104e968174999e02f79b2e14c209a78963b0c9cede528b0b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0641.png","12670","d0571582e14aa3a9afe6fcad96b7e9c6f13130279bd26961da6793be5e83c4a2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0732.png","12620","cbf33a30632758cd6a5c84995f2204020c521a71bed31e55ad7304407c00ed6b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0824.png","12527","1db85fb14c127007cf9470c7b013c73b28029796aa951d060c3957f13b2888db"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_0915.png","12468","0e05dda1e08ed92c642d02de518048f1ee2f334e445241f54afcfd6af40b2405"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1007.png","12410","140563da82705523eb3307205a031c7aa266967c89f6cdbe0715b262591c4546"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1098.png","12652","9956d5b6a784cf54d845c73bfa6ef67125e20c56531d709e3a3ed82c8ca831c8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1190.png","12666","612d19e6b3fb4e95417284fd01d3237d1c70106eae1f7b127fde3329972bf5d8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1282.png","12753","31cf9e719851c1fb2853873b4d1d1feb36b0ff00f873c8209778768b2e5dc25a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1373.png","12871","06bfe0007c1c4147e2524374ae08963c33f060cbd7aeafada2a6ee3a52b53e03"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1465.png","13112","06a23696fdfce58bc7a7a7e9af0d026f227dc90e94c0a0cd10889a19025011cd"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1556.png","13231","32425468dc86c3d1f42ba0bd3147a0e1466e93f577546da3fc90e6350ee6fc03"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1648.png","13511","5bdf84496cf27df1e94ad92ba9868850b6201b9e2290835f0cc8714e599531c2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1740.png","13675","2e920244e78ae1123d8186c019ed8000c3f8fa37e7f1ea92ebc13dca078adf94"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1831.png","13976","7e0668ef60231fe3e6bcf21af3ec585fc312fdc7e7c6c65474a32b80b479f225"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_1923.png","13978","e86d7687e86fa840ec27740fefdc58c36ebc39c876bbdeca8dd2d90a1f8fc5e9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2014.png","14067","d0d9c867bc700122c0c57b46e7248f15b65a7cf7080e2a824c0d9640feca7be3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2106.png","13834","e753926026e27684694cdc105988b81c3934e78c4337d8aa1696ab2476dd3aba"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2197.png","13721","d997e2d461bd9c2a90166806d88113d33358fcfe94be09437b5d0cbad21aaf1e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2289.png","13687","b52148fdcee8b67fda0435c682cb2e78e0be91d5b07352b531617add4f061630"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2381.png","13755","49b52cb6e9eb910e594ba07e00b4a850be299d3d57a9d1f82179fcce4cbc8eba"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2472.png","13851","ed36c6905bde1156e175efd895977c75127178e583c0f0f9385ad7e303ab26f2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2564.png","14013","9bb6e01e75eaa4e2a7875e2cbff439a5143cd378843f26c7609f029b743f55e1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2655.png","13857","11c8db80de3c51d4a0b9af9c972a207ab47103837d950a2e336d9c36eb55a278"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2747.png","14003","5bdaaa973af18d2e32f9af0a396b84f133e334a7eefeeb6cd48f434fb87c490f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0061_step_2839.png","14012","b46d1aba97d8295ceeaa4d77160b45e6a8b8bf5fb8be408d3d0f0feba3ed1aa3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0000.png","12146","2de84f26a9ce90ea6b6892fe29431627ebf62e37b2e51dc4eefb5a2a4ab48e28"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0091.png","12444","7c47dcb5a5ada1d6e28edff731558c03f3d389821db4882a65bdfd3ee02b39e5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0183.png","12532","7a9915568c8294faca828b238ae823ce043111f1da1e91629181227ab65143bb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0274.png","12668","581bbd0cbebb4a1aeaa4d88469e83e3ac1a9b0596c43d31e9ebe26583e633bee"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0366.png","12783","6d01b8b6874aee7d5e022f3aea2464a0d8ff6d43c18c108bb4454157de5415fb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0457.png","12558","1a04914b2729c51416db0a7a1fd5f8b68a666a55e44aec50b7b5294d86e24c29"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0549.png","12637","2e02e0e199f6ca312690f9ad8979c75efb9f3565b54f2fe2448969c974849451"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0641.png","12675","925f9a1122c38fbc8fb1f30a1d86836e4c9e85a67407692dee621753e0275926"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0732.png","12621","33f4af9d88473f2df3947cced5b88e681d392369855b6088af441be0b04d85fb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0824.png","12561","6ff10ad3a61a6877be2d9dc52d949b1c7febc928a5bbd0f32414a5a6f5fe0486"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_0915.png","12678","7c836f7e3fb971bb95fcb237754cfe702119c946b8f6c8b4ebb263146c5bb1c3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1007.png","12719","422fc6ff20b02fd6008144409fc0503fbd11eeb738e824ee725ae2bee816ad89"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1098.png","12664","771bfc32c27dbdea27fd4bc3e4550fb39f005c5aa812edcf066ecae44d2e54ed"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1190.png","12745","553fce1c4e0e83a8ed1ef963cafb517da0eab37b5a74b4c952640399fb6adfa8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1282.png","12358","c87b69748d52ec9c250e41a596e0893fb5c54d612ce7497aef0ab26f3190bff2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1373.png","12497","f3572d5a457c5eaa0eb9e6889b98e6f94539d242c13ec6a83d390f1b8705f152"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1465.png","12646","c30cf9f901a62d0da3c1adc55c08427b6736033b59d9ae6457356f065adbc710"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1556.png","12910","ee34c320a4ed46f31dc5e9e5ba6264d07305e67e61aabc8c050d8d389f09edc8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1648.png","13224","1fd3a560d3021605d5338c648baf6355bd7cfa8a09a4d42236ab25d57380bd85"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1740.png","13500","816f68b7cea7eb8224a02ccbc453d1bc2b0281e218cdf3be110d84fc518c892b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1831.png","13837","d1836525dde2d38c338af5a76d471a20544733649a65c36ba7c7f82e3c943195"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_1923.png","13943","5b9e4df89c578200b0ba5c2436ebdaa91cdb1360b20e944de3912d90f765a63c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2014.png","13974","e64a69cce6997d2f23aa8bd5b51d489a58b41c51d88bddc1ec2a642d45bd9061"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2106.png","13965","445811ec8e0673b046407b44c324bccb48a1866c6729168091c730104666330f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2197.png","13709","e534c0b37c35aacec162134a24e157ebbfc945097018ba9b50c92bac168c9ad7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2289.png","13744","eabe666cd7139c8af6fdc8c7cecbee25f4883037ae918d903e1fd1a4887ebddf"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2381.png","13733","9b9d4c30e83f37c369113fde3839ec0fa9ec31d1d96e0783bf5b77d7ee07d34f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2472.png","13792","15190bfee307cb17d731c47cf46e85852a59e46848247c29af81cafa4b70fa06"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2564.png","13997","4894770e5265845fc769369cb810f7b07dadaf4dfe12a0840f7580ab028f03a3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2655.png","13866","56fb3d651a03ab75470f048a589dcaa8fd792df0638bdb334cd56e92e11dbceb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2747.png","13979","58ee8b5e3da651c2cf966108bdd3a73731c48a3fd04b7f41291c15eb759f12d0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0062_step_2839.png","14054","5d906d94a6089fc5d56a7c373ad413c7805b2e96595a219d5b25e0e00db9bdd3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0000.png","12092","d899b10e5f1dde0294459e6ee3c59155c85c6cefbeab241f5c964abcab2c0ac5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0091.png","12304","ad8c52c45b8c15d48e8e1547303c3fbf6e33b9d48a658b24c0037bc87d8fd098"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0183.png","12444","5faaaa2cb9bbeabd06896521ffd8ecc889a4d0be0ba2bdccc941386493cbcfe7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0274.png","12536","19ee42b81eba5ec4ae24272b3bf5186f67051cf4c6d2e97fd65237cb866bf069"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0366.png","12533","e50f1182380a649f7601af98e1fd06016454ea0ca1aa2ed50ca91cb18186a54d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0457.png","12319","fd4cd12466f254d329c199dd8ad63fc7b38afeef60b21a47a84dd58299161d5c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0549.png","12412","6d070229af093780ff53a1a2f3fae61effe9ad88d7d2dfced0d924db46323b23"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0641.png","12508","8491086c0b81356ee65001360c5171dc6547cc228044035fe9343a2df18297d2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0732.png","12434","db62c0c159de712c739c788a7a5853eebe2fce1c18ec15285063c69ffd13ccd5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0824.png","12490","417eaf1997407d63add9e5821e07e7322be3be183ec6eb884ffa7d69d19cf0fc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_0915.png","12519","31b4032ff0452d400bde137ad1d4b54ef50c789075f85c3d208abc164cbc9c0e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1007.png","12491","bf6ba810ac7d0e8486a983dd3eccc2b1a6175d90b27fcdfe15490744cb78a111"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1098.png","12661","2592fee7d8e671564e2d953d0425cf6163dfa01b5e8b2b91347e6bc01603bfb6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1190.png","12555","7e17bc0c5d90f67603e7347d1ed09bdab8dd1805a5c776fd1dd038833a61425c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1282.png","12468","cb2aaf93336fcc3713f3c69f310816d8c7d4c7fc577ba374753b78c70967cf09"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1373.png","12510","67813de88595e4abad00d1c09307b4be9959f90a9caa160217f21f21b2798b00"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1465.png","12672","cd2e6b4b9b9ca060cfb422506bfffc84ea18934b3e512fadf8a17f9f8df5e77c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1556.png","12737","f90e96b584f4d3430c8cbd4e396a7b413845b795fe0407319fa0f404243e4af9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1648.png","13103","b966f6fb79bd119f38e4164ff99888cd71e5684a32a2dea0fb4e1975d9fadbfa"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1740.png","13386","10588beda5610c218e48f41e2d3aff688c106866856bb6f673b112c5284f365a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1831.png","13780","c7ee8adefd0f1c9371f5f2dbed30a6002c039b62bda9487391b03063a4c5b49e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_1923.png","13879","3fca98ed7a55a2cd24b1f5fa08522e4df82bf4ab90272e2877ca6cf7fba754d9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2014.png","13959","5c0727bed1678379092df0ae343ba9637a6bd370e1ae7508e7f0e3b102d73372"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2106.png","13879","613975d8aa7348c21dc075005753a6413e331ccc3f0dacdc89948099009cdadb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2197.png","13778","f8e855238cbd28c67e27533cde954d0812ac38710448e5034aa91df52efb0ca4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2289.png","13780","744d9847980554306740ef9e4cdc6ba95673cc50f51a5151de0fd4a6f62e4ba6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2381.png","13663","4028e0fa874cafe69ad34f438d039c4685a941d178a815189556a82f283037f0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2472.png","13762","96ad5869c9fd5fcb0df4ed17d984b74eef123b4810128082fab2a1de46a20490"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2564.png","13948","0be6c60a5759f98909e141a0fc25473447104ff26418cc0da193c46e324a1854"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2655.png","13822","c2ae942b510c77053945120638c3a28ebb285eb6f6c0c291deab120dc335d275"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2747.png","13945","9deb8fe8d4f7d8e1aac6320d4db2781db31d695849121070ed61ca171778b140"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0063_step_2839.png","13946","ec2881319627993b81bad0a977b9fc156e415321dbce1062831403a0fa1d746f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0000.png","12202","3639d0506d1d1e29f7ca2fc088ea8cfefa5b0a275ddc4d113a00418ac90c9445"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0091.png","12385","1ac917a5cfc59e035000682607d4e4f587f9384fe357a4d2f2000b6a71f5aa38"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0183.png","12664","ebd9daa6058432bff8b33f84214e99a600cb8a57265830a5e789319065a0b6e9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0274.png","12610","0781fb8a8386b86ea231b595261623a6fc1f902aa913443309f99289ca2ed304"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0366.png","12666","6b0058f62bd233ab24002bd980e97354c93b6cba8613652b531ef5041d2dd3ea"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0457.png","12807","bc39d4b4f2889856c80c236244d630bc570779155ce2006e947d223bf7d8e17b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0549.png","12852","4491fb4598bd910f3e5e53a3684a65c9224b396de47e4127b4f020f7b5d60bec"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0641.png","12882","e0c2775900f16db58a953ff67297cb74bb67652a8acb7b595873aae3a0ffdd1a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0732.png","12994","3f985bd849b5b35659219e64716fa11bab17fe3b2323d49a8c24ee20cc4e8a37"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0824.png","12837","31530b99dd3140d239a42eaf670e783b021c9976b6a4179e28e9081eb143b126"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_0915.png","12712","7431936681dc57837551d38c1f8e59358bef7f7ae18063d5497586c65443fd96"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1007.png","12636","849f4f604319db06ce770dbd5571b6089b3e5415e7d281dbfa47096215198037"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1098.png","12754","d792e973a40b3df65e63c071441f0c710d3e9041024d53df61066e99db882be0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1190.png","12860","1b895ac464251ea0a5c2fdbd8edaa4769610e0543ab1702d1fe5b2bdc13ed4c7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1282.png","12895","d355d6721e55a0add006fbc5f974ac24a7960b51f2aabd061aad330a83ea1c02"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1373.png","13054","9cb53c0ce662aa16c5dae3bf8a3bec1ad7b7dc97d1163629f0d2821f65bf7f5b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1465.png","13187","4227594955af13c9fae75e067b022b5b513e300daa840f9b2be883804a7529bc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1556.png","13365","0b34ecf681b57c95893dc61f4492a8671806be8e922c8931f4507569136d8b4d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1648.png","13526","613ec23b3cf276d5459cdf084530082aa3db6f08b38103b6363551bc61b1316c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1740.png","13808","ec0dc27c791f23e240a9a3dbb988ee6dbd4dc056e359c1e0296ec42a92d0da7a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1831.png","14076","d17dda699aedf27a2000cb48be9d36d2bdb7f6da7cd51c5849384868e017a372"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_1923.png","14078","9dc1dea7c4289855f35ed88ec0980647a3cd9aafbe802def81aa49e42d818879"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2014.png","14149","b90eeab94d79c52c0ca782fed758920cd961dc67b88a6c48b54d4baf19365e22"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2106.png","13979","81fee3bf9e0d1b5a801505c41b38d26fb1add2915aaab7602cfd49bb214b7ec5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2197.png","13820","01748414210bbd786f894ff3dd7cd1c0c62a0d75415ceb6a7d82f0a444b2649e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2289.png","13833","87dff7361896c70a570fb25b4a573021b8c9e102fd32d03c19cb0e7d4a6921e7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2381.png","13850","158ded77a889c6457e42fe5fda3dd4d82bc70dc4a1c670d2b9e9cef3093e44fa"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2472.png","13926","5f88dbb26fc9c7aa6ab57d6a9657c86e185ee2cd9e0f2fea4705470b15212afd"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2564.png","13994","28763c48f899d0b56b887dd2c50d08f0ade7ac4313c81bc33b55278f641e59ad"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2655.png","13919","671671a63d54fb9af16d1bdae224b2acb685f55d513cc883e454c432b653f431"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2747.png","14075","c3007039ae8c01d14e72928647d033ca2d5f901d076983b6664e3453c50c454a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0064_step_2839.png","14045","07a9b2d3800bf17ae86338c94c7c31ee51714cc3d9578346bfb35442ca46d098"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0065_step_0000.png","12165","460ac711673d9e82f0832189686dc6437a3d729e618d3cd543d75abed639f061"
